Día,SP500,NVIDIA,Euro,Petroleo,Portafolio
0,7600,300,20.29,3000,100000
1,7602.26,299.785,20.2987,3003.9,100033
2,7604.32,300.164,20.2775,3000.89,100020
3,7604.92,301.119,20.2921,2999.4,100107
4,7605.82,301.614,20.3099,2999.49,100174
5,7613.01,301.763,20.3227,3005.63,100277
6,7617.06,301.869,20.3162,3010.44,100331
7,7607.83,301.721,20.3321,3004.76,100261
8,7610.18,302.635,20.3282,3002.37,100320
9,7614.96,302.978,20.2876,3002.66,100317
10,7620.65,303.276,20.3065,3004.09,100395
11,7621.48,302.303,20.3226,2999.78,100301
12,7628.09,302.302,20.2812,2999.75,100271
13,7633.69,302.336,20.2993,3004.72,100356
14,7634.41,303.22,20.3086,3003.56,100434
15,7634.1,303.683,20.3078,3009.96,100524
16,7634.4,303.991,20.3308,3011.63,100593
17,7635.31,304.933,20.3316,3016.19,100713
18,7636.48,304.227,20.3448,3023.63,100737
19,7628.76,303.456,20.3384,3020.68,100615
20,7625.42,303.107,20.3328,3022.36,100582
21,7631.76,303.101,20.34,3021.08,100600
22,7626.47,303.369,20.3354,3017.85,100573
23,7628.4,303.346,20.351,3020.92,100622
24,7628.21,303.351,20.3454,3018.41,100594
25,7620.93,303.021,20.3494,3025.89,100610
26,7618.72,303.679,20.354,3024.47,100651
27,7623.76,304.535,20.3718,3024.91,100764
28,7639.29,303.972,20.3636,3020.26,100720
29,7638.04,304.651,20.3739,3018.16,100767
30,7644.75,305.838,20.401,3004.27,100806
31,7645.34,306.051,20.3983,3001.26,100797
32,7642.93,306.487,20.3873,3006.08,100852
33,7653.04,306.674,20.3877,3011.99,100951
34,7652.36,306.928,20.396,3005.98,100930
35,7659.69,307.476,20.4027,3007.48,101020
36,7666.68,308.058,20.4021,3008.98,101104
37,7669.91,308.519,20.4187,3012.87,101206
38,7667.71,308.552,20.411,3013.07,101193
39,7670.11,308.09,20.4125,3015.61,101186
40,7675.06,308.302,20.4095,3018.79,101243
41,7679.98,307.36,20.4018,3019.21,101174
42,7684.85,307.376,20.3876,3025.54,101227
43,7683.05,308.37,20.3881,3024.2,101293
44,7685.77,308.351,20.3904,3028.34,101338
45,7693.51,308.456,20.3867,3027.12,101357
46,7706.14,308.753,20.4038,3029.89,101468
47,7706.31,308.854,20.4203,3033.17,101525
48,7720.22,308.985,20.4304,3022.88,101508
49,7724.98,309.017,20.4386,3033.92,101628
50,7730.97,309.118,20.4293,3036.42,101666
51,7733.07,309.677,20.4277,3035.92,101713
52,7737.92,309.669,20.4355,3039.65,101769
53,7740.62,310.109,20.4419,3043.1,101851
54,7737.41,310.009,20.4288,3051.73,101888
55,7740.8,309.927,20.4355,3060.82,101977
56,7743.51,310.241,20.4295,3056.5,101968
57,7746.23,310.472,20.4316,3070.81,102118
58,7743.42,310.104,20.4425,3075.53,102131
59,7743.73,310.338,20.4584,3076.07,102176
60,7753.56,310.503,20.459,3074.26,102207
61,7752.65,310.477,20.4727,3078.14,102252
62,7752.24,310.794,20.48,3075.81,102266
63,7749.6,311.152,20.4807,3072.14,102258
64,7750.11,311.633,20.457,3064.27,102205
65,7747.62,312.353,20.4676,3060.85,102241
66,7754.34,312.219,20.4672,3051.54,102174
67,7755.49,311.666,20.4668,3047.6,102098
68,7759,311.78,20.4722,3050.88,102153
69,7762.84,311.562,20.4755,3048.17,102129
70,7759.12,311.875,20.4723,3051.93,102170
71,7761.1,312.03,20.4806,3056.77,102240
72,7761.12,312.077,20.489,3063.89,102314
73,7761.57,312.675,20.4824,3069.03,102400
74,7765.38,312.689,20.4815,3070.15,102422
75,7769,313.915,20.4881,3065.18,102503
76,7765.71,313.037,20.4756,3070.04,102444
77,7771.98,313.422,20.4789,3062.78,102440
78,7767.5,313.558,20.4924,3065.95,102480
79,7769.92,313.394,20.4887,3073.21,102530
80,7767.73,313.179,20.4756,3071.45,102474
81,7770.37,313.131,20.4791,3074.3,102507
82,7769.18,313.287,20.4907,3076.07,102545
83,7769.16,313.354,20.5046,3076.55,102572
84,7768.94,313.156,20.5007,3070.48,102499
85,7775.73,314.125,20.512,3066.5,102583
86,7770.17,314.381,20.5115,3070.81,102621
87,7773.81,314.75,20.5308,3059.15,102591
88,7773.61,315.394,20.5484,3057.65,102653
89,7771.5,316.036,20.5526,3056.95,102699
90,7767.38,316.546,20.5545,3051.74,102687
91,7778.9,316.964,20.576,3049.17,102764
92,7789.74,316.007,20.5896,3054.01,102777
93,7790.58,316.598,20.5908,3047.45,102776
94,7795.36,316.215,20.5919,3044.74,102739
95,7801.99,316.968,20.5874,3036.89,102752
96,7799.5,317.692,20.5881,3029.85,102747
97,7807.38,317.706,20.5942,3032.07,102800
98,7817.45,317.286,20.6002,3030.83,102795
99,7812.36,317.699,20.6108,3022.15,102753
100,7824.26,317.646,20.6048,3029.42,102841
101,7827.48,318.264,20.6081,3034.49,102950
102,7829.54,318.479,20.6114,3037.75,103006
103,7832.41,318.572,20.6156,3046.87,103104
104,7835.1,319.384,20.6229,3047.95,103198
105,7836.27,319.684,20.6238,3047.06,103221
106,7844.4,319.791,20.6114,3049.29,103260
107,7840.12,320.151,20.6225,3047.22,103272
108,7850.73,320.056,20.6132,3050.09,103312
109,7842.91,319.595,20.6015,3049.44,103228
110,7841.22,319.977,20.6078,3047.63,103247
111,7848.47,320.087,20.5967,3054.62,103324
112,7851.24,320.212,20.5815,3064.67,103409
113,7852.43,320.979,20.5807,3057.01,103412
114,7858.09,321.836,20.5735,3065.15,103561
115,7860.57,321.695,20.5826,3061.36,103537
116,7860.47,322.605,20.585,3065.04,103646
117,7852.61,322.725,20.5708,3068.91,103645
118,7856.13,323.231,20.5836,3081.27,103818
119,7854.92,322.677,20.589,3078.54,103751
120,7859.19,322.412,20.5767,3078.67,103729
121,7864.39,322.29,20.6018,3070.54,103699
122,7863.41,322.288,20.6207,3069.75,103713
123,7864.06,322.574,20.6141,3071.94,103749
124,7853.76,322.666,20.6067,3071.56,103710
125,7857.05,323.893,20.6129,3071.3,103829
126,7861.77,323.333,20.6151,3074.65,103828
127,7869.9,323.356,20.6144,3086.24,103953
128,7863.85,323.441,20.6159,3093.89,104005
129,7867.66,324.323,20.636,3098.93,104158
130,7878.16,325.12,20.6263,3101.85,104272
131,7878.99,326.035,20.622,3109.84,104412
132,7872.63,326.918,20.6419,3115.61,104537
133,7877.48,327.08,20.6442,3125.41,104651
134,7876.81,327.376,20.6523,3116.13,104606
135,7874.98,327.602,20.682,3123.09,104713
136,7883.02,327.782,20.696,3137.92,104896
137,7879.02,328.838,20.7021,3133.42,104941
138,7884.39,329.8,20.7195,3131.81,105046
139,7888.04,329.056,20.7227,3128.7,104974
140,7887.52,329.572,20.7213,3136.19,105076
141,7879.16,329.931,20.7317,3135.34,105085
142,7880.88,330.976,20.7452,3141.81,105248
143,7879.01,330.392,20.7495,3133.57,105130
144,7875.86,330.845,20.7444,3136.28,105173
145,7881.44,331.241,20.7313,3127.98,105139
146,7879.35,332.467,20.7332,3131.27,105265
147,7889.39,332.18,20.7259,3125.64,105218
148,7890.49,334.09,20.7321,3126.75,105397
149,7902.63,333.859,20.713,3126.09,105389
150,7902.49,334.066,20.7228,3120.55,105372
151,7896.92,334.969,20.7111,3133.66,105523
152,7893.37,334.548,20.709,3124.36,105397
153,7892.66,334.365,20.7178,3126.51,105408
154,7902.45,334.247,20.7109,3118.21,105353
155,7897.91,335.708,20.7127,3121.62,105490
156,7904.74,334.348,20.7012,3119.23,105365
157,7911.47,334.547,20.708,3127.04,105477
158,7918.51,334.517,20.7015,3134.31,105550
159,7917.81,334.421,20.7173,3130.11,105525
160,7913.82,334.615,20.714,3137.78,105588
161,7917.45,334.228,20.7235,3129.89,105513
162,7912.31,334.426,20.73,3129.26,105515
163,7915.72,335.41,20.7365,3135.86,105672
164,7922.35,336.174,20.7599,3132.8,105760
165,7915.16,336.677,20.7626,3130.32,105761
166,7922.73,337.141,20.773,3138.1,105903
167,7930.57,337.376,20.7829,3136.59,105948
168,7925.64,337.22,20.7806,3132.94,105885
169,7922.91,338.619,20.792,3134.7,106021
170,7930.94,339.003,20.7899,3138.25,106107
171,7931.64,339.873,20.8025,3144.29,106248
172,7939.09,340.86,20.7934,3141.16,106317
173,7937.44,339.656,20.81,3144.14,106257
174,7936.06,339.764,20.804,3157.54,106365
175,7929.02,340.016,20.8012,3160.22,106382
176,7939.74,340.907,20.7996,3160.47,106492
177,7946.37,340.454,20.787,3167.86,106522
178,7947.94,339.669,20.7918,3166.74,106458
179,7951.1,338.891,20.7962,3176.3,106489
180,7948.56,339.243,20.7949,3175.74,106503
181,7957.09,338.889,20.7838,3173.73,106472
182,7957.55,339.102,20.8045,3169.17,106478
183,7963.52,338.885,20.8122,3170.57,106501
184,7971.72,339.472,20.823,3168.26,106571
185,7973.77,339.222,20.8302,3167.9,106563
186,7978.55,338.116,20.8442,3170.35,106524
187,7985.01,337.927,20.8456,3180.89,106619
188,7994.77,338.112,20.8468,3182.25,106679
189,7991.09,337.824,20.8517,3183.33,106658
190,7995.57,338.122,20.8492,3181.52,106680
191,7997.14,338.016,20.8588,3190.35,106762
192,8002.85,339.119,20.8592,3206.81,107010
193,8001.51,340.154,20.8754,3223.1,107247
194,8004.37,340.705,20.873,3221.09,107283
195,8006.72,340.35,20.8747,3239.98,107421
196,8004.94,340.942,20.8685,3242.18,107475
197,8005.54,339.994,20.8717,3239.9,107383
198,8011.77,341.312,20.8754,3239.62,107515
199,8014.53,340.563,20.8811,3237.46,107451
200,8014.17,340.719,20.8882,3238.44,107480
201,8015.99,341.001,20.8733,3243.76,107535
202,8014.72,341.203,20.8698,3252.04,107613
203,8015.49,341.449,20.8878,3261.89,107740
204,8017.76,340.694,20.8922,3260.46,107678
205,8022.69,340.429,20.8968,3268.49,107745
206,8029.45,340.154,20.8896,3269.08,107740
207,8028.87,340.926,20.9052,3282.08,107930
208,8037.65,341.922,20.9366,3281.06,108072
209,8038.24,342.106,20.9385,3277.37,108061
210,8031.19,342.779,20.9415,3278.93,108111
211,8042.7,342.54,20.9624,3283.5,108192
212,8042.07,343.011,20.9533,3280.6,108194
213,8043.31,343.413,20.9608,3279.99,108236
214,8045.4,343.825,20.9626,3279.1,108272
215,8050.29,343.815,20.9611,3277.57,108272
216,8052.98,344.783,20.9346,3275.68,108314
217,8051.31,344.896,20.923,3274.12,108290
218,8053.69,344.995,20.9261,3270.64,108281
219,8052.12,345.004,20.9337,3267.76,108262
220,8057.52,345.69,20.9254,3272.78,108369
221,8060.32,344.958,20.9381,3271.81,108324
222,8052.97,344.332,20.9064,3270.65,108199
223,8061.44,345.154,20.9053,3281.51,108385
224,8059.02,345.055,20.9145,3282.8,108391
225,8057.41,345.174,20.9292,3283.5,108419
226,8055.95,345.43,20.9304,3283.37,108436
227,8056.43,346.37,20.9448,3289.82,108588
228,8061.52,346.311,20.9325,3295.1,108628
229,8065.27,345.214,20.9475,3300.79,108615
230,8059.93,344.686,20.9525,3300.94,108561
231,8053.75,344.555,20.9572,3298.39,108514
232,8061.83,345.774,20.9598,3299.84,108658
233,8061.41,346.708,20.95,3301,108732
234,8060.53,347.328,20.9486,3304.33,108807
235,8072.51,347.595,20.9623,3309.53,108928
236,8076.11,348.214,20.9669,3302.37,108938
237,8078.56,349.349,20.9554,3304.32,109043
238,8079.17,349.953,20.9482,3304.97,109091
239,8078.3,349.743,20.9612,3302.69,109068
240,8076.47,349.069,20.9689,3298.36,108979
241,8077.24,349.38,20.978,3309.24,109109
242,8096.57,350.533,20.9764,3324.46,109394
243,8102.89,351.05,20.9607,3323.48,109430
244,8102.69,351.421,20.9788,3321.55,109467
245,8106.59,351.483,20.9715,3322.29,109482
246,8114.22,351.553,20.985,3326.66,109566
247,8120.18,351.714,20.9691,3328.47,109595
248,8121.08,351.582,20.985,3324.9,109576
249,8122.39,353.529,21.0057,3330.13,109812
250,8131.56,354.066,21.0166,3332.68,109922
251,8137.87,355.296,21.0198,3339.49,110106
